product_id,category,brand,base_price,cost_price
1,Apparel,ZenAthlete,193.87,119.35
2,Equipment,FlexGear,83.34,59.03
3,Apparel,FitCore,111.13,74.75
4,Equipment,ZenAthlete,108.74,81.48
5,Accessories,FitCore,164.65,100.15
6,Accessories,ZenAthlete,56.04,34.02
7,Apparel,PeakFlow,93.2,69.57
8,Apparel,PeakFlow,183.04,115.23
9,Apparel,ZenAthlete,144.35,104.72
10,Equipment,PowerMax,60.08,36.99
11,Equipment,FlexGear,145.05,111.76
12,Accessories,FitCore,169.97,109.39
13,Equipment,FitCore,86.28,65.7
14,Supplements,PeakFlow,100.3,72.48
15,Equipment,PowerMax,143.75,91.19
16,Apparel,PeakFlow,73.41,57.59
17,Equipment,PeakFlow,72.93,53.91
18,Supplements,PeakFlow,144.74,88.92
19,Equipment,FlexGear,168.78,111.12
20,Apparel,FlexGear,117.56,84.35
21,Supplements,PowerMax,78.05,61.53
22,Apparel,ZenAthlete,146.54,110.28
23,Supplements,ZenAthlete,68.29,54.47
24,Supplements,PowerMax,25.29,17.21
25,Supplements,PowerMax,129.4,83.31
26,Apparel,FlexGear,15.59,11.58
27,Supplements,ZenAthlete,134.73,105.43
28,Accessories,PeakFlow,89.18,60.97
29,Accessories,FitCore,115.55,71.2
30,Apparel,PowerMax,68.31,50.15
31,Supplements,PowerMax,134.64,83.6
32,Equipment,ZenAthlete,171.59,133.46
33,Accessories,PowerMax,85.93,54.09
34,Apparel,ZenAthlete,114.22,79.17
35,Supplements,FlexGear,198.03,134.5
36,Equipment,ZenAthlete,114.86,79.28
37,Equipment,PowerMax,50.4,35.51
38,Supplements,PowerMax,118.41,93.56
39,Equipment,FitCore,66.33,50.98
40,Apparel,FlexGear,22.23,17.1
41,Equipment,ZenAthlete,61.04,48.49
42,Accessories,FlexGear,18.44,12.49
43,Accessories,ZenAthlete,34.82,21.22
44,Accessories,FitCore,84.88,63.28
45,Supplements,PowerMax,84.49,67.54
46,Apparel,ZenAthlete,153.93,100.02
47,Equipment,ZenAthlete,20.58,15.34
48,Accessories,FlexGear,57.84,38.53
49,Apparel,PowerMax,35.52,21.68
50,Accessories,FitCore,51.76,35.74
51,Apparel,PeakFlow,152.59,106.79
52,Supplements,ZenAthlete,101.32,63.08
53,Supplements,PowerMax,120.61,81.81
54,Supplements,FitCore,159.56,96.57
55,Accessories,PowerMax,39.91,29.01
56,Equipment,PeakFlow,55.69,34.02
57,Apparel,PowerMax,108.74,70.84
58,Supplements,FitCore,68.89,46.42
59,Accessories,ZenAthlete,61.2,43.13
60,Supplements,PowerMax,189.64,126.61
61,Accessories,PeakFlow,60.13,36.2
62,Accessories,FlexGear,183.66,146.41
63,Supplements,ZenAthlete,148.7,100.15
64,Supplements,PowerMax,74.53,46.44
65,Equipment,ZenAthlete,17.84,13.59
66,Supplements,FlexGear,49.95,31.62
67,Accessories,PowerMax,123.1,75.27
68,Supplements,PeakFlow,185.63,125.85
69,Accessories,FlexGear,115.23,71.32
70,Equipment,FlexGear,156.34,120.36
71,Equipment,ZenAthlete,103.4,82.25
72,Supplements,PeakFlow,147.71,101.18
73,Supplements,PowerMax,25.9,17.91
74,Apparel,FlexGear,128.25,81.2
75,Apparel,PowerMax,74.12,49.93
76,Equipment,FitCore,170.34,135.49
77,Apparel,PeakFlow,17.11,13.43
78,Apparel,FlexGear,41.16,29.69
79,Apparel,PeakFlow,178.33,130.42
80,Accessories,FitCore,47.72,29.28
81,Equipment,FitCore,134.98,86.79
82,Equipment,FitCore,191.52,115.29
83,Accessories,PeakFlow,130.28,86.66
84,Equipment,FitCore,99.83,73.94
85,Supplements,FlexGear,93.59,70.95
86,Accessories,FitCore,173.75,123.9
87,Equipment,PowerMax,19.01,14.99
88,Accessories,PowerMax,185.39,131.18
89,Apparel,FitCore,136.26,84.44
90,Accessories,PowerMax,176.56,108.48
91,Apparel,PeakFlow,144.7,93.37
92,Equipment,FlexGear,98.9,77.95
93,Apparel,ZenAthlete,149.32,114.94
94,Equipment,PeakFlow,164.12,112.96
95,Accessories,FitCore,15.98,11.96
96,Accessories,PeakFlow,79.37,56.52
97,Equipment,PowerMax,168.0,116.93
98,Supplements,FlexGear,154.52,117.86
99,Apparel,ZenAthlete,133.06,86.57
100,Equipment,PeakFlow,181.26,130.28
101,Equipment,FitCore,36.18,22.64
102,Accessories,PowerMax,199.43,124.89
103,Accessories,PowerMax,158.64,108.21
104,Supplements,PowerMax,182.61,143.36
105,Apparel,FlexGear,192.55,129.08
106,Supplements,FlexGear,30.97,22.48
107,Accessories,FlexGear,102.09,77.18
108,Equipment,PeakFlow,54.22,37.89
109,Apparel,FlexGear,134.18,106.32
110,Supplements,PowerMax,128.83,101.04
111,Apparel,FlexGear,52.24,39.46
112,Equipment,PeakFlow,199.75,122.82
113,Equipment,FlexGear,31.94,25.07
114,Supplements,FitCore,130.59,86.45
115,Apparel,PowerMax,71.23,49.07
